ACT/firstcut/Y6N_PRESKY_S/20170308-r4083/D00627569/p01/binned-fp,D00627569_u_r4083p01_bleedmask-binned-fp.fits,627569
ACT/firstcut/Y6N_PRESKY_S/20170308-r4083/D00627574/p01/binned-fp,D00627574_u_r4083p01_bleedmask-binned-fp.fits,627574
ACT/firstcut/Y6N_PRESKY_S/20170308-r4083/D00627579/p01/binned-fp,D00627579_u_r4083p01_bleedmask-binned-fp.fits,627579
ACT/firstcut/Y6N_PRESKY_S/20170308-r4083/D00627584/p01/binned-fp,D00627584_u_r4083p01_bleedmask-binned-fp.fits,627584
ACT/firstcut/Y6N_PRESKY_S/20170308-r4083/D00627589/p01/binned-fp,D00627589_u_r4083p01_bleedmask-binned-fp.fits,627589
ACT/firstcut/Y6N_PRESKY_S/20170308-r4083/D00627594/p01/binned-fp,D00627594_u_r4083p01_bleedmask-binned-fp.fits,627594
ACT/firstcut/Y6N_PRESKY_S/20170308-r4083/D00627599/p01/binned-fp,D00627599_u_r4083p01_bleedmask-binned-fp.fits,627599
ACT/firstcut/Y6N_PRESKY_S/20170308-r4083/D00627604/p01/binned-fp,D00627604_u_r4083p01_bleedmask-binned-fp.fits,627604
ACT/firstcut/Y6N_PRESKY_S/20170308-r4083/D00627619/p01/binned-fp,D00627619_u_r4083p01_bleedmask-binned-fp.fits,627619
ACT/firstcut/Y6N_PRESKY_S/20170308-r4083/D00627624/p01/binned-fp,D00627624_u_r4083p01_bleedmask-binned-fp.fits,627624
ACT/firstcut/Y6N_PRESKY_S/20170308-r4083/D00627629/p01/binned-fp,D00627629_u_r4083p01_bleedmask-binned-fp.fits,627629
ACT/firstcut/Y6N_PRESKY_S/20170308-r4083/D00627634/p01/binned-fp,D00627634_u_r4083p01_bleedmask-binned-fp.fits,627634
ACT/firstcut/Y6N_PRESKY_S/20170308-r4083/D00627649/p01/binned-fp,D00627649_u_r4083p01_bleedmask-binned-fp.fits,627649
ACT/firstcut/Y6N_PRESKY_S/20170308-r4083/D00627654/p01/binned-fp,D00627654_u_r4083p01_bleedmask-binned-fp.fits,627654
ACT/firstcut/Y6N_PRESKY_S/20170308-r4083/D00627679/p01/binned-fp,D00627679_u_r4083p01_bleedmask-binned-fp.fits,627679
ACT/firstcut/Y6N_PRESKY_S/20170308-r4083/D00627684/p01/binned-fp,D00627684_u_r4083p01_bleedmask-binned-fp.fits,627684
ACT/firstcut/Y6N_PRESKY_S/20170308-r4083/D00627689/p01/binned-fp,D00627689_u_r4083p01_bleedmask-binned-fp.fits,627689
ACT/firstcut/Y6N_PRESKY_S/20170308-r4083/D00627699/p01/binned-fp,D00627699_u_r4083p01_bleedmask-binned-fp.fits,627699
ACT/firstcut/Y6N_PRESKY_S/20170308-r4083/D00627714/p01/binned-fp,D00627714_u_r4083p01_bleedmask-binned-fp.fits,627714
ACT/firstcut/Y6N_PRESKY_S/20170308-r4083/D00627719/p01/binned-fp,D00627719_u_r4083p01_bleedmask-binned-fp.fits,627719
ACT/firstcut/Y6N_PRESKY_S/20170308-r4083/D00627724/p01/binned-fp,D00627724_u_r4083p01_bleedmask-binned-fp.fits,627724
ACT/firstcut/Y6N_PRESKY_S/20170308-r4083/D00627729/p01/binned-fp,D00627729_u_r4083p01_bleedmask-binned-fp.fits,627729
ACT/firstcut/Y6N_PRESKY_S/20170319-r4083/D00632235/p01/binned-fp,D00632235_u_r4083p01_bleedmask-binned-fp.fits,632235
ACT/firstcut/Y6N_PRESKY_S/20170319-r4083/D00632245/p01/binned-fp,D00632245_u_r4083p01_bleedmask-binned-fp.fits,632245
ACT/firstcut/Y6N_PRESKY_S/20170319-r4083/D00632309/p01/binned-fp,D00632309_u_r4083p01_bleedmask-binned-fp.fits,632309
ACT/firstcut/Y6N_PRESKY_S/20170319-r4083/D00632315/p01/binned-fp,D00632315_u_r4083p01_bleedmask-binned-fp.fits,632315
ACT/firstcut/Y6N_PRESKY_S/20170319-r4083/D00632318/p01/binned-fp,D00632318_u_r4083p01_bleedmask-binned-fp.fits,632318
ACT/firstcut/Y6N_PRESKY_S/20170319-r4083/D00632321/p01/binned-fp,D00632321_u_r4083p01_bleedmask-binned-fp.fits,632321
ACT/firstcut/Y6N_PRESKY_S/20170319-r4083/D00632324/p01/binned-fp,D00632324_u_r4083p01_bleedmask-binned-fp.fits,632324
ACT/firstcut/Y6N_PRESKY_S/20170319-r4083/D00632327/p01/binned-fp,D00632327_u_r4083p01_bleedmask-binned-fp.fits,632327
ACT/firstcut/Y6N_PRESKY_S/20170319-r4083/D00632343/p01/binned-fp,D00632343_u_r4083p01_bleedmask-binned-fp.fits,632343
ACT/firstcut/Y6N_PRESKY_S/20170320-r4083/D00632506/p01/binned-fp,D00632506_u_r4083p01_bleedmask-binned-fp.fits,632506
ACT/firstcut/Y6N_PRESKY_S/20170320-r4083/D00632513/p01/binned-fp,D00632513_u_r4083p01_bleedmask-binned-fp.fits,632513
ACT/firstcut/Y6N_PRESKY_S/20170320-r4083/D00632572/p01/binned-fp,D00632572_u_r4083p01_bleedmask-binned-fp.fits,632572
ACT/firstcut/Y6N_PRESKY_S/20170320-r4083/D00632575/p01/binned-fp,D00632575_u_r4083p01_bleedmask-binned-fp.fits,632575
ACT/firstcut/Y6N_PRESKY_S/20170320-r4083/D00632578/p01/binned-fp,D00632578_u_r4083p01_bleedmask-binned-fp.fits,632578
ACT/firstcut/Y6N_PRESKY_S/20170320-r4083/D00632581/p01/binned-fp,D00632581_u_r4083p01_bleedmask-binned-fp.fits,632581
ACT/firstcut/Y6N_PRESKY_S/20170320-r4083/D00632584/p01/binned-fp,D00632584_u_r4083p01_bleedmask-binned-fp.fits,632584
ACT/firstcut/Y6N_PRESKY_S/20170320-r4083/D00632587/p01/binned-fp,D00632587_u_r4083p01_bleedmask-binned-fp.fits,632587
ACT/firstcut/Y6N_PRESKY_S/20170320-r4083/D00632589/p01/binned-fp,D00632589_u_r4083p01_bleedmask-binned-fp.fits,632589
ACT/firstcut/Y6N_PRESKY_S/20170320-r4083/D00632592/p01/binned-fp,D00632592_u_r4083p01_bleedmask-binned-fp.fits,632592
ACT/firstcut/Y6N_PRESKY_S/20170320-r4083/D00632595/p01/binned-fp,D00632595_u_r4083p01_bleedmask-binned-fp.fits,632595
ACT/firstcut/Y6N_PRESKY_S/20170320-r4083/D00632697/p01/binned-fp,D00632697_u_r4083p01_bleedmask-binned-fp.fits,632697
ACT/firstcut/Y6N_PRESKY_S/20170321-r4083/D00632827/p01/binned-fp,D00632827_u_r4083p01_bleedmask-binned-fp.fits,632827
ACT/firstcut/Y6N_PRESKY_S/20170321-r4083/D00632878/p01/binned-fp,D00632878_u_r4083p01_bleedmask-binned-fp.fits,632878
ACT/firstcut/Y6N_PRESKY_S/20170321-r4083/D00632881/p01/binned-fp,D00632881_u_r4083p01_bleedmask-binned-fp.fits,632881
ACT/firstcut/Y6N_PRESKY_S/20170321-r4083/D00632884/p01/binned-fp,D00632884_u_r4083p01_bleedmask-binned-fp.fits,632884
ACT/firstcut/Y6N_PRESKY_S/20170321-r4083/D00632887/p01/binned-fp,D00632887_u_r4083p01_bleedmask-binned-fp.fits,632887
ACT/firstcut/Y6N_PRESKY_S/20170321-r4083/D00632890/p01/binned-fp,D00632890_u_r4083p01_bleedmask-binned-fp.fits,632890
ACT/firstcut/Y6N_PRESKY_S/20170321-r4083/D00632893/p01/binned-fp,D00632893_u_r4083p01_bleedmask-binned-fp.fits,632893
ACT/firstcut/Y6N_PRESKY_S/20170321-r4083/D00632896/p01/binned-fp,D00632896_u_r4083p01_bleedmask-binned-fp.fits,632896
ACT/firstcut/Y6N_PRESKY_S/20170321-r4083/D00632899/p01/binned-fp,D00632899_u_r4083p01_bleedmask-binned-fp.fits,632899
ACT/firstcut/Y6N_PRESKY_S/20170321-r4083/D00632905/p01/binned-fp,D00632905_u_r4083p01_bleedmask-binned-fp.fits,632905
ACT/firstcut/Y6N_PRESKY_S/20170321-r4083/D00632908/p01/binned-fp,D00632908_u_r4083p01_bleedmask-binned-fp.fits,632908
ACT/firstcut/Y6N_PRESKY_S/20170321-r4083/D00632911/p01/binned-fp,D00632911_u_r4083p01_bleedmask-binned-fp.fits,632911
ACT/firstcut/Y6N_PRESKY_S/20170321-r4083/D00632914/p01/binned-fp,D00632914_u_r4083p01_bleedmask-binned-fp.fits,632914
ACT/firstcut/Y6N_PRESKY_S/20170321-r4083/D00632917/p01/binned-fp,D00632917_u_r4083p01_bleedmask-binned-fp.fits,632917
ACT/firstcut/Y6N_PRESKY_S/20170321-r4083/D00632923/p01/binned-fp,D00632923_u_r4083p01_bleedmask-binned-fp.fits,632923
ACT/firstcut/Y6N_PRESKY_S/20170321-r4083/D00632926/p01/binned-fp,D00632926_u_r4083p01_bleedmask-binned-fp.fits,632926
ACT/firstcut/Y6N_PRESKY_S/20170321-r4083/D00632929/p01/binned-fp,D00632929_u_r4083p01_bleedmask-binned-fp.fits,632929
ACT/firstcut/Y6N_PRESKY_S/20170321-r4083/D00632935/p01/binned-fp,D00632935_u_r4083p01_bleedmask-binned-fp.fits,632935
ACT/firstcut/Y6N_PRESKY_S/20170321-r4083/D00633012/p01/binned-fp,D00633012_u_r4083p01_bleedmask-binned-fp.fits,633012
ACT/firstcut/Y6N_PRESKY_S/20170401-r4083/D00636268/p01/binned-fp,D00636268_u_r4083p01_bleedmask-binned-fp.fits,636268
ACT/firstcut/Y6N_PRESKY_S/20170401-r4083/D00636275/p01/binned-fp,D00636275_u_r4083p01_bleedmask-binned-fp.fits,636275
ACT/firstcut/Y6N_PRESKY_S/20170401-r4083/D00636276/p01/binned-fp,D00636276_u_r4083p01_bleedmask-binned-fp.fits,636276
ACT/firstcut/Y6N_PRESKY_S/20170401-r4083/D00636277/p01/binned-fp,D00636277_u_r4083p01_bleedmask-binned-fp.fits,636277
ACT/firstcut/Y6N_PRESKY_S/20170401-r4083/D00636278/p01/binned-fp,D00636278_u_r4083p01_bleedmask-binned-fp.fits,636278
ACT/firstcut/Y6N_PRESKY_S/20170401-r4083/D00636283/p01/binned-fp,D00636283_u_r4083p01_bleedmask-binned-fp.fits,636283
ACT/firstcut/Y6N_PRESKY_S/20170401-r4083/D00636284/p01/binned-fp,D00636284_u_r4083p01_bleedmask-binned-fp.fits,636284
ACT/firstcut/Y6N_PRESKY_S/20170401-r4083/D00636285/p01/binned-fp,D00636285_u_r4083p01_bleedmask-binned-fp.fits,636285
ACT/firstcut/Y6N_PRESKY_S/20170401-r4083/D00636286/p01/binned-fp,D00636286_u_r4083p01_bleedmask-binned-fp.fits,636286
ACT/firstcut/Y6N_PRESKY_S/20170401-r4083/D00636303/p01/binned-fp,D00636303_u_r4083p01_bleedmask-binned-fp.fits,636303
ACT/firstcut/Y6N_PRESKY_S/20170401-r4083/D00636304/p01/binned-fp,D00636304_u_r4083p01_bleedmask-binned-fp.fits,636304
ACT/firstcut/Y6N_PRESKY_S/20170401-r4083/D00636305/p01/binned-fp,D00636305_u_r4083p01_bleedmask-binned-fp.fits,636305
ACT/firstcut/Y6N_PRESKY_S/20170401-r4083/D00636307/p01/binned-fp,D00636307_u_r4083p01_bleedmask-binned-fp.fits,636307
ACT/firstcut/Y6N_PRESKY_S/20170401-r4083/D00636308/p01/binned-fp,D00636308_u_r4083p01_bleedmask-binned-fp.fits,636308
ACT/firstcut/Y6N_PRESKY_S/20170401-r4083/D00636309/p01/binned-fp,D00636309_u_r4083p01_bleedmask-binned-fp.fits,636309
ACT/firstcut/Y6N_PRESKY_S/20170401-r4083/D00636310/p01/binned-fp,D00636310_u_r4083p01_bleedmask-binned-fp.fits,636310
ACT/firstcut/Y6N_PRESKY_S/20170401-r4083/D00636311/p01/binned-fp,D00636311_u_r4083p01_bleedmask-binned-fp.fits,636311
ACT/firstcut/Y6N_PRESKY_S/20170401-r4083/D00636313/p01/binned-fp,D00636313_u_r4083p01_bleedmask-binned-fp.fits,636313
ACT/firstcut/Y6N_PRESKY_S/20170401-r4083/D00636314/p01/binned-fp,D00636314_u_r4083p01_bleedmask-binned-fp.fits,636314
ACT/firstcut/Y6N_PRESKY_S/20170403-r4083/D00637031/p01/binned-fp,D00637031_u_r4083p01_bleedmask-binned-fp.fits,637031
ACT/firstcut/Y6N_PRESKY_S/20170403-r4083/D00637032/p01/binned-fp,D00637032_u_r4083p01_bleedmask-binned-fp.fits,637032
ACT/firstcut/Y6N_PRESKY_S/20170403-r4083/D00637033/p01/binned-fp,D00637033_u_r4083p01_bleedmask-binned-fp.fits,637033
ACT/firstcut/Y6N_PRESKY_S/20170403-r4083/D00637034/p01/binned-fp,D00637034_u_r4083p01_bleedmask-binned-fp.fits,637034
ACT/firstcut/Y6N_PRESKY_S/20170403-r4083/D00637036/p01/binned-fp,D00637036_u_r4083p01_bleedmask-binned-fp.fits,637036
ACT/firstcut/Y6N_PRESKY_S/20170403-r4083/D00637038/p01/binned-fp,D00637038_u_r4083p01_bleedmask-binned-fp.fits,637038
ACT/firstcut/Y6N_PRESKY_S/20170429-r4083/D00645172/p01/binned-fp,D00645172_u_r4083p01_bleedmask-binned-fp.fits,645172
ACT/firstcut/Y6N_PRESKY_S/20170429-r4083/D00645173/p01/binned-fp,D00645173_u_r4083p01_bleedmask-binned-fp.fits,645173
ACT/firstcut/Y6N_PRESKY_S/20170429-r4083/D00645174/p01/binned-fp,D00645174_u_r4083p01_bleedmask-binned-fp.fits,645174
ACT/firstcut/Y6N_PRESKY_S/20170429-r4083/D00645175/p01/binned-fp,D00645175_u_r4083p01_bleedmask-binned-fp.fits,645175
ACT/firstcut/Y6N_PRESKY_S/20170429-r4083/D00645176/p01/binned-fp,D00645176_u_r4083p01_bleedmask-binned-fp.fits,645176
ACT/firstcut/Y6N_PRESKY_S/20170429-r4083/D00645177/p01/binned-fp,D00645177_u_r4083p01_bleedmask-binned-fp.fits,645177
ACT/firstcut/Y6N_PRESKY_S/20170429-r4083/D00645178/p01/binned-fp,D00645178_u_r4083p01_bleedmask-binned-fp.fits,645178
ACT/firstcut/Y6N_PRESKY_S/20170429-r4083/D00645179/p01/binned-fp,D00645179_u_r4083p01_bleedmask-binned-fp.fits,645179
ACT/firstcut/Y6N_PRESKY_S/20170429-r4083/D00645196/p01/binned-fp,D00645196_u_r4083p01_bleedmask-binned-fp.fits,645196
ACT/firstcut/Y6N_PRESKY_S/20170429-r4083/D00645197/p01/binned-fp,D00645197_u_r4083p01_bleedmask-binned-fp.fits,645197
ACT/firstcut/Y6N_PRESKY_S/20170429-r4083/D00645198/p01/binned-fp,D00645198_u_r4083p01_bleedmask-binned-fp.fits,645198
ACT/firstcut/Y6N_PRESKY_S/20170429-r4083/D00645199/p01/binned-fp,D00645199_u_r4083p01_bleedmask-binned-fp.fits,645199
ACT/firstcut/Y6N_PRESKY_S/20170429-r4083/D00645200/p01/binned-fp,D00645200_u_r4083p01_bleedmask-binned-fp.fits,645200
ACT/firstcut/Y6N_PRESKY_S/20170429-r4083/D00645201/p01/binned-fp,D00645201_u_r4083p01_bleedmask-binned-fp.fits,645201
ACT/firstcut/Y6N_PRESKY_S/20170429-r4083/D00645202/p01/binned-fp,D00645202_u_r4083p01_bleedmask-binned-fp.fits,645202
ACT/firstcut/Y6N_PRESKY_S/20170429-r4083/D00645203/p01/binned-fp,D00645203_u_r4083p01_bleedmask-binned-fp.fits,645203
ACT/firstcut/Y6N_PRESKY_S/20170429-r4083/D00645212/p01/binned-fp,D00645212_u_r4083p01_bleedmask-binned-fp.fits,645212
ACT/firstcut/Y6N_PRESKY_S/20170429-r4083/D00645213/p01/binned-fp,D00645213_u_r4083p01_bleedmask-binned-fp.fits,645213
ACT/firstcut/Y6N_PRESKY_S/20170629-r4083/D00657143/p01/binned-fp,D00657143_u_r4083p01_bleedmask-binned-fp.fits,657143
ACT/firstcut/Y6N_PRESKY_S/20170629-r4083/D00657144/p01/binned-fp,D00657144_u_r4083p01_bleedmask-binned-fp.fits,657144
ACT/firstcut/Y6N_PRESKY_S/20170629-r4083/D00657145/p01/binned-fp,D00657145_u_r4083p01_bleedmask-binned-fp.fits,657145
ACT/firstcut/Y6N_PRESKY_S/20170629-r4083/D00657148/p01/binned-fp,D00657148_u_r4083p01_bleedmask-binned-fp.fits,657148
ACT/firstcut/Y6N_PRESKY_S/20170629-r4083/D00657149/p01/binned-fp,D00657149_u_r4083p01_bleedmask-binned-fp.fits,657149
ACT/firstcut/Y6N_PRESKY_S/20170629-r4083/D00657162/p01/binned-fp,D00657162_u_r4083p01_bleedmask-binned-fp.fits,657162
ACT/firstcut/Y6N_PRESKY_S/20170629-r4083/D00657165/p01/binned-fp,D00657165_u_r4083p01_bleedmask-binned-fp.fits,657165
ACT/firstcut/Y6N_PRESKY_S/20170629-r4083/D00657170/p01/binned-fp,D00657170_u_r4083p01_bleedmask-binned-fp.fits,657170
ACT/firstcut/Y6N_PRESKY_S/20170629-r4083/D00657171/p01/binned-fp,D00657171_u_r4083p01_bleedmask-binned-fp.fits,657171
ACT/firstcut/Y6N_PRESKY_S/20170630-r4083/D00657551/p01/binned-fp,D00657551_u_r4083p01_bleedmask-binned-fp.fits,657551
ACT/firstcut/Y6N_PRESKY_S/20170630-r4083/D00657552/p01/binned-fp,D00657552_u_r4083p01_bleedmask-binned-fp.fits,657552
ACT/firstcut/Y6N_PRESKY_S/20170630-r4083/D00657553/p01/binned-fp,D00657553_u_r4083p01_bleedmask-binned-fp.fits,657553
ACT/firstcut/Y6N_PRESKY_S/20170630-r4083/D00657554/p01/binned-fp,D00657554_u_r4083p01_bleedmask-binned-fp.fits,657554
ACT/firstcut/Y6N_PRESKY_S/20170630-r4083/D00657555/p01/binned-fp,D00657555_u_r4083p01_bleedmask-binned-fp.fits,657555
ACT/firstcut/Y6N_PRESKY_S/20170630-r4083/D00657556/p01/binned-fp,D00657556_u_r4083p01_bleedmask-binned-fp.fits,657556
ACT/firstcut/Y6N_PRESKY_S/20170630-r4083/D00657557/p01/binned-fp,D00657557_u_r4083p01_bleedmask-binned-fp.fits,657557
ACT/firstcut/Y6N_PRESKY_S/20170630-r4083/D00657558/p01/binned-fp,D00657558_u_r4083p01_bleedmask-binned-fp.fits,657558
ACT/firstcut/Y6N_PRESKY_S/20170630-r4083/D00657559/p01/binned-fp,D00657559_u_r4083p01_bleedmask-binned-fp.fits,657559
ACT/firstcut/Y6N_PRESKY_S/20170630-r4083/D00657560/p01/binned-fp,D00657560_u_r4083p01_bleedmask-binned-fp.fits,657560
ACT/firstcut/Y6N_PRESKY_S/20170630-r4083/D00657582/p01/binned-fp,D00657582_u_r4083p01_bleedmask-binned-fp.fits,657582
ACT/firstcut/Y6N_PRESKY_S/20170630-r4083/D00657589/p01/binned-fp,D00657589_u_r4083p01_bleedmask-binned-fp.fits,657589
ACT/firstcut/Y6N_PRESKY_S/20170630-r4083/D00657590/p01/binned-fp,D00657590_u_r4083p01_bleedmask-binned-fp.fits,657590
ACT/firstcut/Y6N_PRESKY_S/20170630-r4083/D00657591/p01/binned-fp,D00657591_u_r4083p01_bleedmask-binned-fp.fits,657591
ACT/firstcut/Y6N_PRESKY_S/20170814-r4083/D00666973/p01/binned-fp,D00666973_u_r4083p01_bleedmask-binned-fp.fits,666973
ACT/firstcut/Y6N_PRESKY_S/20170814-r4083/D00666974/p01/binned-fp,D00666974_u_r4083p01_bleedmask-binned-fp.fits,666974
ACT/firstcut/Y6N_PRESKY_S/20170814-r4083/D00666975/p01/binned-fp,D00666975_u_r4083p01_bleedmask-binned-fp.fits,666975
ACT/firstcut/Y6N_PRESKY_S/20170814-r4083/D00666976/p01/binned-fp,D00666976_u_r4083p01_bleedmask-binned-fp.fits,666976
ACT/firstcut/Y6N_PRESKY_S/20170814-r4083/D00666977/p01/binned-fp,D00666977_u_r4083p01_bleedmask-binned-fp.fits,666977
ACT/firstcut/Y6N_PRESKY_S/20170814-r4083/D00666978/p01/binned-fp,D00666978_u_r4083p01_bleedmask-binned-fp.fits,666978
ACT/firstcut/Y6N_PRESKY_S/20170814-r4083/D00666979/p01/binned-fp,D00666979_u_r4083p01_bleedmask-binned-fp.fits,666979
ACT/firstcut/Y6N_PRESKY_S/20170814-r4083/D00666980/p01/binned-fp,D00666980_u_r4083p01_bleedmask-binned-fp.fits,666980
ACT/firstcut/Y6N_PRESKY_S/20170814-r4083/D00666981/p01/binned-fp,D00666981_u_r4083p01_bleedmask-binned-fp.fits,666981
ACT/firstcut/Y6N_PRESKY_S/20170814-r4083/D00666982/p01/binned-fp,D00666982_u_r4083p01_bleedmask-binned-fp.fits,666982
ACT/firstcut/Y6N_PRESKY_S/20170814-r4083/D00666983/p01/binned-fp,D00666983_u_r4083p01_bleedmask-binned-fp.fits,666983
ACT/firstcut/Y6N_PRESKY_S/20170814-r4083/D00666984/p01/binned-fp,D00666984_u_r4083p01_bleedmask-binned-fp.fits,666984
ACT/firstcut/Y6N_PRESKY_S/20170814-r4083/D00666985/p01/binned-fp,D00666985_u_r4083p01_bleedmask-binned-fp.fits,666985
ACT/firstcut/Y6N_PRESKY_S/20170814-r4083/D00666986/p01/binned-fp,D00666986_u_r4083p01_bleedmask-binned-fp.fits,666986
ACT/firstcut/Y6N_PRESKY_S/20170814-r4083/D00666987/p01/binned-fp,D00666987_u_r4083p01_bleedmask-binned-fp.fits,666987
ACT/firstcut/Y6N_PRESKY_S/20170814-r4083/D00666988/p01/binned-fp,D00666988_u_r4083p01_bleedmask-binned-fp.fits,666988
ACT/firstcut/Y6N_PRESKY_S/20170814-r4083/D00666989/p01/binned-fp,D00666989_u_r4083p01_bleedmask-binned-fp.fits,666989
ACT/firstcut/Y6N_PRESKY_S/20170814-r4083/D00666990/p01/binned-fp,D00666990_u_r4083p01_bleedmask-binned-fp.fits,666990
ACT/firstcut/Y6N_PRESKY_S/20170814-r4083/D00666991/p01/binned-fp,D00666991_u_r4083p01_bleedmask-binned-fp.fits,666991
ACT/firstcut/Y6N_PRESKY_S/20170814-r4083/D00666992/p01/binned-fp,D00666992_u_r4083p01_bleedmask-binned-fp.fits,666992
ACT/firstcut/Y6N_PRESKY_S/20170814-r4083/D00666993/p01/binned-fp,D00666993_u_r4083p01_bleedmask-binned-fp.fits,666993
ACT/firstcut/Y6N_PRESKY_S/20170814-r4083/D00666994/p01/binned-fp,D00666994_u_r4083p01_bleedmask-binned-fp.fits,666994
ACT/firstcut/Y6N_PRESKY_S/20170818-r4083/D00668964/p01/binned-fp,D00668964_u_r4083p01_bleedmask-binned-fp.fits,668964
ACT/firstcut/Y6N_PRESKY_S/20170818-r4083/D00668970/p01/binned-fp,D00668970_u_r4083p01_bleedmask-binned-fp.fits,668970
ACT/firstcut/Y6N_PRESKY_S/20170906-r4083/D00675096/p01/binned-fp,D00675096_u_r4083p01_bleedmask-binned-fp.fits,675096
ACT/firstcut/Y6N_PRESKY_S/20170906-r4083/D00675097/p01/binned-fp,D00675097_u_r4083p01_bleedmask-binned-fp.fits,675097
ACT/firstcut/Y6N_PRESKY_S/20170906-r4083/D00675098/p01/binned-fp,D00675098_u_r4083p01_bleedmask-binned-fp.fits,675098
ACT/firstcut/Y6N_PRESKY_S/20170906-r4083/D00675099/p01/binned-fp,D00675099_u_r4083p01_bleedmask-binned-fp.fits,675099
ACT/firstcut/Y6N_PRESKY_S/20170906-r4083/D00675100/p01/binned-fp,D00675100_u_r4083p01_bleedmask-binned-fp.fits,675100
ACT/firstcut/Y6N_PRESKY_S/20170906-r4083/D00675101/p01/binned-fp,D00675101_u_r4083p01_bleedmask-binned-fp.fits,675101
ACT/firstcut/Y6N_PRESKY_S/20170906-r4083/D00675102/p01/binned-fp,D00675102_u_r4083p01_bleedmask-binned-fp.fits,675102
ACT/firstcut/Y6N_PRESKY_S/20170906-r4083/D00675103/p01/binned-fp,D00675103_u_r4083p01_bleedmask-binned-fp.fits,675103
ACT/firstcut/Y6N_PRESKY_S/20170906-r4083/D00675104/p01/binned-fp,D00675104_u_r4083p01_bleedmask-binned-fp.fits,675104
ACT/firstcut/Y6N_PRESKY_S/20170906-r4083/D00675105/p01/binned-fp,D00675105_u_r4083p01_bleedmask-binned-fp.fits,675105
ACT/firstcut/Y6N_PRESKY_S/20170906-r4083/D00675106/p01/binned-fp,D00675106_u_r4083p01_bleedmask-binned-fp.fits,675106
ACT/firstcut/Y6N_PRESKY_S/20170906-r4083/D00675107/p01/binned-fp,D00675107_u_r4083p01_bleedmask-binned-fp.fits,675107
ACT/firstcut/Y6N_PRESKY_S/20170906-r4083/D00675108/p01/binned-fp,D00675108_u_r4083p01_bleedmask-binned-fp.fits,675108
ACT/firstcut/Y6N_PRESKY_S/20170906-r4083/D00675109/p01/binned-fp,D00675109_u_r4083p01_bleedmask-binned-fp.fits,675109
ACT/firstcut/Y6N_PRESKY_S/20170906-r4083/D00675110/p01/binned-fp,D00675110_u_r4083p01_bleedmask-binned-fp.fits,675110
ACT/firstcut/Y6N_PRESKY_S/20170906-r4083/D00675111/p01/binned-fp,D00675111_u_r4083p01_bleedmask-binned-fp.fits,675111
ACT/firstcut/Y6N_PRESKY_S/20170906-r4083/D00675112/p01/binned-fp,D00675112_u_r4083p01_bleedmask-binned-fp.fits,675112
ACT/firstcut/Y6N_PRESKY_S/20170906-r4083/D00675113/p01/binned-fp,D00675113_u_r4083p01_bleedmask-binned-fp.fits,675113
ACT/firstcut/Y6N_PRESKY_S/20170906-r4083/D00675114/p01/binned-fp,D00675114_u_r4083p01_bleedmask-binned-fp.fits,675114
ACT/firstcut/Y6N_PRESKY_S/20170906-r4083/D00675115/p01/binned-fp,D00675115_u_r4083p01_bleedmask-binned-fp.fits,675115
ACT/firstcut/Y6N_PRESKY_S/20170906-r4083/D00675116/p01/binned-fp,D00675116_u_r4083p01_bleedmask-binned-fp.fits,675116
ACT/firstcut/Y6N_PRESKY_S/20170906-r4083/D00675117/p01/binned-fp,D00675117_u_r4083p01_bleedmask-binned-fp.fits,675117
ACT/firstcut/Y6N_PRESKY_S/20171016-r4083/D00687984/p01/binned-fp,D00687984_u_r4083p01_bleedmask-binned-fp.fits,687984
ACT/firstcut/Y6N_PRESKY_S/20171031-r4083/D00693205/p01/binned-fp,D00693205_u_r4083p01_bleedmask-binned-fp.fits,693205
ACT/firstcut/Y6N_PRESKY_S/20171128-r4083/D00701111/p01/binned-fp,D00701111_u_r4083p01_bleedmask-binned-fp.fits,701111
ACT/firstcut/Y6N_PRESKY_S/20171129-r4083/D00701492/p01/binned-fp,D00701492_u_r4083p01_bleedmask-binned-fp.fits,701492
ACT/firstcut/Y6N_PRESKY_S/20171129-r4083/D00701493/p01/binned-fp,D00701493_u_r4083p01_bleedmask-binned-fp.fits,701493
ACT/firstcut/Y6N_PRESKY_S/20171129-r4083/D00701494/p01/binned-fp,D00701494_u_r4083p01_bleedmask-binned-fp.fits,701494
ACT/firstcut/Y6N_PRESKY_S/20171129-r4083/D00701495/p01/binned-fp,D00701495_u_r4083p01_bleedmask-binned-fp.fits,701495
ACT/firstcut/Y6N_PRESKY_S/20171129-r4083/D00701496/p01/binned-fp,D00701496_u_r4083p01_bleedmask-binned-fp.fits,701496
ACT/firstcut/Y6N_PRESKY_S/20171129-r4083/D00701497/p01/binned-fp,D00701497_u_r4083p01_bleedmask-binned-fp.fits,701497
ACT/firstcut/Y6N_PRESKY_S/20171129-r4083/D00701498/p01/binned-fp,D00701498_u_r4083p01_bleedmask-binned-fp.fits,701498
ACT/firstcut/Y6N_PRESKY_S/20171129-r4083/D00701499/p01/binned-fp,D00701499_u_r4083p01_bleedmask-binned-fp.fits,701499
ACT/firstcut/Y6N_PRESKY_S/20171129-r4083/D00701500/p01/binned-fp,D00701500_u_r4083p01_bleedmask-binned-fp.fits,701500
